run_id,start_date,end_date,year,recipe,fermentation_mode,fermentation_temp_c,run_period_days,initial_ph,inoculum_pct,carbon_source_type,carbon_concentration_gL,nitrogen_source_type,yeast_extract_gL,peptone_gL,tray_count,tray_area_m2,liquid_depth_cm,wet_mass_total_g,dry_mass_total_g,yield_per_m2_gm2,avg_thickness_mm,thickness_variation_pct,defects_pct,contamination_flag,avg_process_deviation_pct,notes
BC_RUN_025,2025-04-22,2025-05-07,2025,recipe_1,static_tray,27.95,15,5.45,11.25,glucose,29.84,mixed,4.94,5.76,8,5.58,1.98,9010.01,309.07,55.39,10.61,16.91,17.37,0,2.07,
BC_RUN_026,2025-05-07,2025-05-22,2025,recipe_2,static_tray,29.01,15,4.87,8.95,sucrose,59.75,mixed,3.7,3.97,9,4.85,2.26,5790.95,279.7,57.67,9.8,10.99,11.9,0,1.7,
BC_RUN_027,2025-05-28,2025-06-10,2025,recipe_1,static_tray,28.58,13,5.16,8.01,sucrose,40.51,mixed,3.61,5.59,6,2.58,1.85,5081.35,188.39,73.02,6.88,13.81,10.32,0,1.19,
BC_RUN_028,2025-06-14,2025-06-27,2025,recipe_1,static_tray,27.2,13,5.56,10.92,sucrose,42.64,mixed,3.44,4.15,9,4.1,2.77,6267.55,270.7,66.02,8.03,13.81,17.05,0,1.84,
BC_RUN_029,2025-07-03,2025-07-14,2025,recipe_2,static_tray,27.02,11,6.13,10.56,glucose,41.58,mixed,4.4,3.82,8,5.5,3.02,8005.73,309.87,56.34,9.08,11.22,15.13,0,1.57,
BC_RUN_030,2025-07-19,2025-08-05,2025,recipe_3,static_tray,29.66,17,6.17,6.54,glucose,28.34,mixed,4.67,3.75,5,2.55,1.69,5307.32,181.09,71.02,8.19,12.73,8.77,0,0.83,
BC_RUN_031,2025-08-05,2025-08-14,2025,recipe_2,static_tray,28.98,9,5.22,8.42,glucose,25.0,mixed,3.39,3.16,9,5.79,2.59,6539.34,250.95,43.34,6.82,8.7,10.45,0,1.35,
BC_RUN_032,2025-08-24,2025-09-14,2025,recipe_3,static_tray,28.09,21,4.89,6.24,glucose,41.58,mixed,5.25,3.83,9,5.17,1.89,8790.22,307.06,59.39,8.92,13.15,16.28,0,0.89,
BC_RUN_033,2025-09-10,2025-09-21,2025,recipe_2,static_tray,26.54,11,4.69,8.35,sucrose,42.47,mixed,5.73,4.31,5,2.12,2.82,1856.67,87.42,41.24,5.91,4.09,2.45,0,1.42,
BC_RUN_034,2025-09-29,2025-10-13,2025,recipe_1,static_tray,26.65,14,5.35,7.67,glucose,38.15,mixed,3.37,5.34,4,1.72,2.62,2799.45,122.82,71.41,10.69,9.68,4.48,0,1.77,
BC_RUN_035,2025-10-18,2025-11-05,2025,recipe_3,static_tray,29.33,18,6.06,8.32,glucose,61.55,mixed,3.97,3.1,7,4.49,2.09,12195.97,436.65,97.25,4.76,7.72,2.55,0,0.79,
BC_RUN_036,2025-11-07,2025-11-20,2025,recipe_1,static_tray,28.31,13,4.67,10.88,glucose,41.1,mixed,5.6,3.96,5,2.63,3.02,4548.92,160.65,61.08,10.63,13.77,9.74,0,0.69,
